delta.rank	pval	level	nseqs	term	name	p.adj
1682	6.53135351619024e-42	4	1684	GO:0004930	G protein-coupled receptor activity	5.76065380127979e-39
1685	7.16354033074436e-16	2	552	GO:0008528;GO:0001653	peptide receptor activity	3.15912128585826e-13
1645	5.48067622653567e-15	2	543	GO:0008227	G protein-coupled amine receptor activity	1.61131881060149e-12
1753	1.2487966225203e-12	3	391	GO:0008188	neuropeptide receptor activity	2.75359655265726e-10
-908	6.31523237759451e-12	5	1463	GO:0005509	calcium ion binding	1.11400699140767e-9
2784	1.49002525839497e-11	2	138	GO:0003735	structural constituent of ribosome	2.19033712984061e-9
-3455	1.29021229433731e-10	4	81	GO:0016763	pentosyltransferase activity	1.62566749086501e-8
-3015	2.12300366177585e-10	2	104	GO:0008238	exopeptidase activity	2.34061153710787e-8
3262	4.02350586588924e-10	3	86	GO:0043021	ribonucleoprotein complex binding	3.94303574857145e-8
7324	1.29154892200201e-9	2	16	GO:0004298	threonine-type endopeptidase activity	1.13914614920577e-7
-2144	4.53927726878774e-9	3	176	GO:0004553;GO:0016798	hydrolase activity, acting on glycosyl bonds	3.63967504642799e-7
1798	5.29484724636457e-9	6	249	GO:0004935	adrenergic receptor activity	3.89171272607796e-7
-5419	7.34291437622099e-8	3	23	GO:0016805	dipeptidase activity	4.98188498448224e-6
-1547	1.03761463703635e-7	2	280	GO:0005201	extracellular matrix structural constituent	6.53697221332901e-6
-3188	2.58607921540347e-7	5	61	GO:0008235	metalloexopeptidase activity	1.52061457865724e-5
3893	3.45796398474617e-7	4	40	GO:0043022	ribosome binding	1.90620264659133e-5
-3235	1.09596655658043e-6	2	53	GO:0003950	NAD+ ADP-ribosyltransferase activity	5.68613237002317e-5
-2042	1.40502122088007e-6	4	131	GO:0035198;GO:0061980	regulatory RNA binding	6.72425037401179e-5
-1404	1.4485346610683e-6	2	279	GO:0016614;GO:0016616	oxidoreductase activity, acting on CH-OH group of donors	6.72425037401179e-5
1812	3.27475357741532e-6	5	155	GO:0001609	G protein-coupled adenosine receptor activity	1.44416632764016e-4
1724	3.57062493807031e-6	2	170	GO:0004939	beta-adrenergic receptor activity	1.49966247398953e-4
642	3.95571213575988e-6	2	1304	GO:0003723	RNA binding	1.58588095624555e-4
-3918	4.45672819663651e-6	3	32	GO:0004177;GO:0070006	aminopeptidase activity	1.70905837801452e-4
-6067	5.83953894450281e-6	2	13	GO:0032036	myosin heavy chain binding	2.13398168756097e-4
-947	6.04870092846081e-6	2	550	GO:0030246	carbohydrate binding	2.13398168756097e-4
3770	7.32096296189228e-6	2	33	GO:0015453	oxidoreduction-driven active transmembrane transporter activity	2.48349589707269e-4
2996	9.55364577365392e-6	3	51	GO:0003743	translation initiation factor activity	3.04600472224396e-4
-2244	9.66985626109193e-6	1	91	GO:0090729	toxin activity	3.04600472224396e-4
-2364	1.57845303206722e-5	4	78	GO:0016706	2-oxoglutarate-dependent dioxygenase activity	4.8006743940803e-4
-1131	2.5049028652024e-5	5	330	GO:0016791;GO:0042578	phosphoric ester hydrolase activity	7.36441442369506e-4
1739	3.97648613587493e-5	6	131	GO:0004983	neuropeptide Y receptor activity	0.00113137444252958
2602	5.61727897153926e-5	3	56	GO:0019843	rRNA binding	0.00148204328643815
-963	5.7114683752338e-5	2	417	GO:0016757	glycosyltransferase activity	0.00148204328643815
-1764	5.71309203388855e-5	2	122	GO:0048029	monosaccharide binding	0.00148204328643815
969	8.51052404603858e-5	4	392	GO:0034061;GO:0003964	DNA polymerase activity	0.00213697690967918
2162	8.77889404605987e-5	2	77	GO:0015078	proton transmembrane transporter activity	0.00213697690967918
1397	8.96464236486732e-5	2	185	GO:0004190;GO:0070001	aspartic-type peptidase activity	0.00213697690967918
-2660	9.91122236070693e-5	3	50	GO:0004180	carboxypeptidase activity	0.00230044687424829
2124	1.05145270868845e-4	3	78	GO:0009055	electron transfer activity	0.00237790074118773
2264	1.13008954720533e-4	3	68	GO:0004843;GO:0101005;GO:0019783	ubiquitin-like protein-specific protease activity	0.00249184745158775
-2532	1.1780481301995e-4	2	54	GO:0017022	myosin binding	0.0024954219274291602
3793	1.18829615591865e-4	3	24	GO:0008137;GO:0050136;GO:0003954;GO:0003955	NADH dehydrogenase activity	0.0024954219274291602
1654	1.26893011884954e-4	3	126	GO:0004977	melanocortin receptor activity	0.00260278224377975
2341	1.37043066934387e-4	2	62	GO:0043130;GO:0032182	ubiquitin-like protein binding	0.00274709056900294
-2130	1.51186221381214e-4	2	74	GO:0051287	NAD binding	0.00296324993907179
-2821	1.84384828059319e-4	2	41	GO:0031418	L-ascorbic acid binding	0.00353537865974607
-2209	3.21208779597114e-4	3	62	GO:0045505;GO:0008569;GO:0045503;GO:0051959	dynein intermediate chain binding	0.00595417770090738
-913	3.24036881682034e-4	2	369	GO:0008237;GO:0004222	metallopeptidase activity	0.00595417770090738
3120	4.01664345859171e-4	2	30	GO:0005484	SNAP receptor activity	0.00715858590515276
-1275	4.05815527502991e-4	2	181	GO:0016874	ligase activity	0.00715858590515276
1926	4.36276947760121e-4	3	78	GO:0004940	beta1-adrenergic receptor activity	0.00754502486126327
-2558	4.44883299649542e-4	2	44	GO:0000217	DNA secondary structure binding	0.00754590519790185
1691	5.07593817936358e-4	3	99	GO:0001594	trace-amine receptor activity	0.00821239849850868
2206	5.10029020271355e-4	2	58	GO:0031624;GO:0044390	ubiquitin-like protein conjugating enzyme binding	0.00821239849850868
-3660	5.121110174807e-4	2	21	GO:0048407	platelet-derived growth factor binding	0.00821239849850868
-4305	5.52200675302735e-4	2	15	GO:0008239	dipeptidyl-peptidase activity	0.00869716063601808
1006	5.76285774519728e-4	2	277	GO:0003924	GTPase activity	0.00891726408993684
