Date,Day,Temp_C,Flask_ID,Count_Number,Cell_Number,Cell_Per_mL
11/2/20,4,18,Oc9_Control_1,1,18,180000
11/2/20,4,18,Oc9_Control_1,2,18,180000
11/2/20,4,18,Oc9_Control_1,3,18,180000
11/2/20,4,18,Oc9_Control_2,1,25,250000
11/2/20,4,18,Oc9_Control_2,2,19,190000
11/2/20,4,18,Oc9_Control_2,3,25,250000
11/2/20,4,18,Oc9_Control_3,1,21,210000
11/2/20,4,18,Oc9_Control_3,2,27,270000
11/2/20,4,18,Oc9_Control_3,3,22,220000
11/2/20,4,18,Oc9_Control_4,1,18,180000
11/2/20,4,18,Oc9_Control_4,2,22,220000
11/2/20,4,18,Oc9_Control_4,3,23,230000
11/2/20,4,21,Oc9_Heat_1,1,20,200000
11/2/20,4,21,Oc9_Heat_1,2,17,170000
11/2/20,4,21,Oc9_Heat_1,3,19,190000
11/2/20,4,21,Oc9_Heat_2,1,19,190000
11/2/20,4,21,Oc9_Heat_2,2,21,210000
11/2/20,4,21,Oc9_Heat_2,3,25,250000
11/2/20,4,21,Oc9_Heat_3,1,24,240000
11/2/20,4,21,Oc9_Heat_3,2,21,210000
11/2/20,4,21,Oc9_Heat_3,3,25,250000
11/2/20,4,21,Oc9_Heat_4,1,22,220000
11/2/20,4,21,Oc9_Heat_4,2,20,200000
11/2/20,4,21,Oc9_Heat_4,3,21,210000
11/2/20,4,15,Oc9_Cool_1,1,23,230000
11/2/20,4,15,Oc9_Cool_1,2,19,190000
11/2/20,4,15,Oc9_Cool_1,3,21,210000
11/2/20,4,15,Oc9_Cool_2,1,18,180000
11/2/20,4,15,Oc9_Cool_2,2,19,190000
11/2/20,4,15,Oc9_Cool_2,3,19,190000
11/2/20,4,15,Oc9_Cool_3,1,19,190000
11/2/20,4,15,Oc9_Cool_3,2,23,230000
11/2/20,4,15,Oc9_Cool_3,3,19,190000
11/2/20,4,15,Oc9_Cool_4,1,22,220000
11/2/20,4,15,Oc9_Cool_4,2,19,190000
11/2/20,4,15,Oc9_Cool_4,3,23,230000
11/4/20,6,18,Oc9_Control_1,1,21,210000
11/4/20,6,18,Oc9_Control_1,2,22,220000
11/4/20,6,18,Oc9_Control_1,3,23,230000
11/4/20,6,18,Oc9_Control_2,1,25,250000
11/4/20,6,18,Oc9_Control_2,2,29,290000
11/4/20,6,18,Oc9_Control_2,3,29,290000
11/4/20,6,18,Oc9_Control_3,1,29,290000
11/4/20,6,18,Oc9_Control_3,2,31,310000
11/4/20,6,18,Oc9_Control_3,3,28,280000
11/4/20,6,18,Oc9_Control_4,1,27,270000
11/4/20,6,18,Oc9_Control_4,2,32,320000
11/4/20,6,18,Oc9_Control_4,3,28,280000
11/4/20,6,22,Oc9_Heat_1,1,29,290000
11/4/20,6,22,Oc9_Heat_1,2,26,260000
11/4/20,6,22,Oc9_Heat_1,3,24,240000
11/4/20,6,22,Oc9_Heat_2,1,24,240000
11/4/20,6,22,Oc9_Heat_2,2,26,260000
11/4/20,6,22,Oc9_Heat_2,3,27,270000
11/4/20,6,22,Oc9_Heat_3,1,27,270000
11/4/20,6,22,Oc9_Heat_3,2,28,280000
11/4/20,6,22,Oc9_Heat_3,3,26,260000
11/4/20,6,22,Oc9_Heat_4,1,27,270000
11/4/20,6,22,Oc9_Heat_4,2,24,240000
11/4/20,6,22,Oc9_Heat_4,3,28,280000
11/4/20,6,14,Oc9_Cool_1,1,23,230000
11/4/20,6,14,Oc9_Cool_1,2,22,220000
11/4/20,6,14,Oc9_Cool_1,3,21,210000
11/4/20,6,14,Oc9_Cool_2,1,24,240000
11/4/20,6,14,Oc9_Cool_2,2,21,210000
11/4/20,6,14,Oc9_Cool_2,3,20,200000
11/4/20,6,14,Oc9_Cool_3,1,25,250000
11/4/20,6,14,Oc9_Cool_3,2,20,200000
11/4/20,6,14,Oc9_Cool_3,3,21,210000
11/4/20,6,14,Oc9_Cool_4,1,21,210000
11/4/20,6,14,Oc9_Cool_4,2,26,260000
11/4/20,6,14,Oc9_Cool_4,3,23,230000
11/6/20,8,18,Oc9_Control_1,1,31,310000
11/6/20,8,18,Oc9_Control_1,2,33,330000
11/6/20,8,18,Oc9_Control_1,3,30,300000
11/6/20,8,18,Oc9_Control_2,1,33,330000
11/6/20,8,18,Oc9_Control_2,2,30,300000
11/6/20,8,18,Oc9_Control_2,3,30,300000
11/6/20,8,18,Oc9_Control_3,1,33,330000
11/6/20,8,18,Oc9_Control_3,2,30,300000
11/6/20,8,18,Oc9_Control_3,3,30,300000
11/6/20,8,18,Oc9_Control_4,1,34,340000
11/6/20,8,18,Oc9_Control_4,2,35,350000
11/6/20,8,18,Oc9_Control_4,3,35,350000
11/6/20,8,24,Oc9_Heat_1,1,35,350000
11/6/20,8,24,Oc9_Heat_1,2,38,380000
11/6/20,8,24,Oc9_Heat_1,3,32,320000
11/6/20,8,24,Oc9_Heat_2,1,38,380000
11/6/20,8,24,Oc9_Heat_2,2,36,360000
11/6/20,8,24,Oc9_Heat_2,3,42,420000
11/6/20,8,24,Oc9_Heat_3,1,40,400000
11/6/20,8,24,Oc9_Heat_3,2,38,380000
11/6/20,8,24,Oc9_Heat_3,3,39,390000
11/6/20,8,24,Oc9_Heat_4,1,40,400000
11/6/20,8,24,Oc9_Heat_4,2,37,370000
11/6/20,8,24,Oc9_Heat_4,3,42,420000
11/6/20,8,12,Oc9_Cool_1,1,26,260000
11/6/20,8,12,Oc9_Cool_1,2,20,200000
11/6/20,8,12,Oc9_Cool_1,3,26,260000
